Div kind:function(thumb,size=0x4) addr:0x0200005e
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020000d0
IsDebugger kind:function(thumb,size=0x4) addr:0x0200013e
IntrWait kind:function(thumb,size=0x4) addr:0x020001ac
Mod kind:function(thumb,size=0x6) addr:0x02000222
BitUnPack kind:function(thumb,size=0x4) addr:0x0200029c
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000302
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000356
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020003ca
CpuFastSet kind:function(thumb,size=0x4) addr:0x02000440
GetCRC16 kind:function(thumb,size=0x4) addr:0x020004d2
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200053a
Sqrt kind:function(thumb,size=0x4) addr:0x0200059c
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000604
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000670
SoftReset kind:function(thumb,size=0x4) addr:0x020006e4
CpuSet kind:function(thumb,size=0x4) addr:0x0200073c
Halt kind:function(thumb,size=0x4) addr:0x020007a6
Entry kind:function(arm,size=0x154) addr:0x02000800
func_02000954 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x90) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x02000b9c
BuildInfo kind:data(any) addr:0x02000ba0
NitroMain kind:function(arm,size=0x24) addr:0x02000c04
initBDS kind:function(arm,size=0xe8) addr:0x02000c28
execBefore kind:function(arm,size=0x20) addr:0x02000d10
execAfter kind:function(arm,size=0x14) addr:0x02000d30
func_02000d44 kind:function(arm,size=0x24) addr:0x02000d44
func_02000d68 kind:function(arm,size=0x4c) addr:0x02000d68
func_02000db4 kind:function(arm,size=0x30) addr:0x02000db4
func_02000de4 kind:function(arm,size=0x290) addr:0x02000de4
func_02001074 kind:function(arm,size=0xd4) addr:0x02001074
func_02001148 kind:function(arm,size=0x80) addr:0x02001148
func_020011c8 kind:function(arm,size=0x2c) addr:0x020011c8
func_020011f4 kind:function(arm,size=0x20) addr:0x020011f4
func_02001214 kind:function(arm,size=0x3b4) addr:0x02001214
func_020015c8 kind:function(arm,size=0x6c) addr:0x020015c8
func_02001634 kind:function(arm,size=0x2c) addr:0x02001634
func_02001660 kind:function(arm,size=0x4c4) addr:0x02001660
func_02001b24 kind:function(arm,size=0x70) addr:0x02001b24
func_02001b94 kind:function(arm,size=0x160) addr:0x02001b94
func_02001cf4 kind:function(arm,size=0x280) addr:0x02001cf4
func_02001f74 kind:function(arm,size=0x1b0) addr:0x02001f74
func_02002124 kind:function(arm,size=0x1ac) addr:0x02002124
func_020022d0 kind:function(arm,size=0x184) addr:0x020022d0
func_02002454 kind:function(arm,size=0x20) addr:0x02002454
func_02002474 kind:function(arm,size=0x148) addr:0x02002474
func_020025bc kind:function(arm,size=0x68) addr:0x020025bc
func_02002624 kind:function(arm,size=0x294) addr:0x02002624
func_020028b8 kind:function(arm,size=0x244) addr:0x020028b8
func_02002afc kind:function(arm,size=0x68) addr:0x02002afc
func_02002b64 kind:function(arm,size=0x68c) addr:0x02002b64
func_020031f0 kind:function(arm,size=0x28) addr:0x020031f0
func_02003218 kind:function(arm,size=0x28) addr:0x02003218
func_02003240 kind:function(arm,size=0x10) addr:0x02003240
func_02003250 kind:function(arm,size=0x1fc) addr:0x02003250
func_0200344c kind:function(arm,size=0x2c) addr:0x0200344c
func_02003478 kind:function(arm,size=0x100) addr:0x02003478
func_02003578 kind:function(arm,size=0x208) addr:0x02003578
func_02003780 kind:function(arm,size=0x6c) addr:0x02003780
func_020037ec kind:function(arm,size=0x70) addr:0x020037ec
func_0200385c kind:function(arm,size=0x5c) addr:0x0200385c
func_020038b8 kind:function(arm,size=0x64) addr:0x020038b8
func_0200391c kind:function(arm,size=0x170) addr:0x0200391c
func_02003a8c kind:function(arm,size=0x5c) addr:0x02003a8c
func_02003ae8 kind:function(arm,size=0x64) addr:0x02003ae8
func_02003b4c kind:function(arm,size=0x298) addr:0x02003b4c
func_02003de4 kind:function(arm,size=0x14) addr:0x02003de4
func_02003df8 kind:function(arm,size=0x760) addr:0x02003df8
func_02004558 kind:function(arm,size=0x784) addr:0x02004558
func_02004cdc kind:function(arm,size=0x7c) addr:0x02004cdc
func_02004d58 kind:function(arm,size=0x60) addr:0x02004d58
func_02004db8 kind:function(arm,size=0x8c) addr:0x02004db8
func_02004e44 kind:function(arm,size=0xc0) addr:0x02004e44
func_02004f04 kind:function(arm,size=0xf4) addr:0x02004f04
func_02004ff8 kind:function(arm,size=0xa0) addr:0x02004ff8
func_02005098 kind:function(arm,size=0x22c) addr:0x02005098
func_020052c4 kind:function(arm,size=0xd0) addr:0x020052c4
func_02005394 kind:function(arm,size=0x44) addr:0x02005394
func_020053d8 kind:function(arm,size=0x150) addr:0x020053d8
func_02005528 kind:function(arm,size=0x104) addr:0x02005528
func_0200562c kind:function(arm,size=0x48) addr:0x0200562c
func_02005674 kind:function(arm,size=0xa8) addr:0x02005674
func_0200571c kind:function(arm,size=0xbc) addr:0x0200571c
func_020057d8 kind:function(arm,size=0x74) addr:0x020057d8
